setting up car 0
setting up car 1
setting up car 2
setting up car 3
setting up car 4
setting up car 5
setting up car 6
setting up car 7
setting up car 8
setting up car 9
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 0   	clk: 0.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 6   	clk: 4.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 7   	clk: 4.75  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-88--9-9-----------------------------------------------------------------------------------------------	id: 8   	clk: 5  	pos: 18,19 	spd: 1	tgtspd: 5	totdist: 1   	acc: 1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 0   	clk: 5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 1   	clk: 5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 2   	clk: 5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 3   	clk: 5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 4   	clk: 5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 5   	clk: 5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 6   	clk: 5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-9-9-----------------------------------------------------------------------------------------------	id: 7   	clk: 5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--99-----------------------------------------------------------------------------------------------	id: 9   	clk: 5.08333  	pos: 23,24 	spd: 3	tgtspd: 5	totdist: 4   	acc: 1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 0   	clk: 5.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 1   	clk: 5.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 2   	clk: 5.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 3   	clk: 5.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 4   	clk: 5.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 5   	clk: 5.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 6   	clk: 5.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 7   	clk: 5.25  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
 GREEN LIGHT: 1.25272 minutes
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 0   	clk: 5.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 1   	clk: 5.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 2   	clk: 5.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 3   	clk: 5.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 4   	clk: 5.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 5   	clk: 5.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 6   	clk: 5.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8--9-9----------------------------------------------------------------------------------------------	id: 7   	clk: 5.5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---99----------------------------------------------------------------------------------------------	id: 9   	clk: 5.58333  	pos: 24,25 	spd: 3	tgtspd: 5	totdist: 5   	acc: 1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 0   	clk: 5.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 1   	clk: 5.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 2   	clk: 5.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 3   	clk: 5.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 4   	clk: 5.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 5   	clk: 5.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 6   	clk: 5.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 7   	clk: 5.75  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 0   	clk: 6  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 1   	clk: 6  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 2   	clk: 6  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 3   	clk: 6  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 4   	clk: 6  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 5   	clk: 6  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 6   	clk: 6  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8---9-9---------------------------------------------------------------------------------------------	id: 7   	clk: 6  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----99---------------------------------------------------------------------------------------------	id: 9   	clk: 6.08333  	pos: 25,26 	spd: 4	tgtspd: 5	totdist: 6   	acc: 1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 0   	clk: 6.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 1   	clk: 6.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 2   	clk: 6.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 3   	clk: 6.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 4   	clk: 6.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 5   	clk: 6.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 6   	clk: 6.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8----9-9--------------------------------------------------------------------------------------------	id: 7   	clk: 6.25  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677-8-8-----99--------------------------------------------------------------------------------------------	id: 9   	clk: 6.41667  	pos: 26,27 	spd: 4	tgtspd: 5	totdist: 7   	acc: 1
-0011223344556677--88-----9-9-------------------------------------------------------------------------------------------	id: 8   	clk: 6.5  	pos: 19,20 	spd: 2	tgtspd: 5	totdist: 2   	acc: 1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 0   	clk: 6.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 1   	clk: 6.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 2   	clk: 6.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 3   	clk: 6.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 4   	clk: 6.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 5   	clk: 6.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 6   	clk: 6.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8----9-9-------------------------------------------------------------------------------------------	id: 7   	clk: 6.5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
 YELLOW LIGHT: 0.166667 minutes
-0011223344556677--8-8-----99-------------------------------------------------------------------------------------------	id: 9   	clk: 6.75  	pos: 27,28 	spd: 5	tgtspd: 5	totdist: 8   	acc: 1
-0011223344556677--8-8-----9-9------------------------------------------------------------------------------------------	id: 0   	clk: 6.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677--8-8-----9-9------------------------------------------------------------------------------------------	id: 1   	clk: 6.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
